📅 Log de execução - 15/03/2025, 17:41:26

✅ Contas enviadas com sucesso: 16
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined

❌ Contas com erro: 3
  - 4203559 | Erro: Erro ao enviar conta 4203559: ERROR: É obrigatório o preenchimento das tags [codigo_cliente_fornecedor] ou [codigo_cliente_fornecedor_integracao]!
  - 4203555 | Erro: Erro ao enviar conta 4203555: ERROR: É obrigatório o preenchimento das tags [codigo_cliente_fornecedor] ou [codigo_cliente_fornecedor_integracao]!
  - 4203768 | Erro: Erro ao enviar conta 4203768: ERROR: É obrigatório o preenchimento das tags [codigo_cliente_fornecedor] ou [codigo_cliente_fornecedor_integracao]!
