📅 Log de execução - 17/03/2025, 15:08:47

✅ Contas enviadas com sucesso: 49
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined
  - undefined | Valor: undefined

❌ Contas com erro: 1
  - 4204040 | Erro: Erro ao enviar conta 4204040: SOAP-ERROR: Broken response from Application Server (4)
